Snake Eyes,Piercing eyes shake your confidence.,-2G,2
Bad Haircut,"This guy is nothing but trouble. It will cut your dignity down to size, if you let it.","4-Spin Battle: 1-3 = You win for +1D, 4= Lose -1D.",4
Sensitive Tooth,You didn't watch what you said around him and now he is pitching a fit.,"4-Spin Battle: 1-3 = You win for +1D, 4= Lose -2D.",4
Gloria Hammerstein,"Meet Gloria. She judges people for a living, and you are next.","Deeds Test: If 3 or more, No effect. If 2 or less = -1D, -1G -1V",5
Lonesome Shoe,This shoe is sad since her matching friend went missing.,Take her to Donnie's Magic Shoe (4 spaces away) on your next turn to earn +3D.,1
Hattitude,That's right. Attitude in a hat. You feel unassailable in this bad boy.,+2D,2
Talking Cult Sneaker,He says he's got something you've really got to read.,Warp to the Cult Codex.,4
Sad Anchor,You feel like this chump is just dragging you down.,Move up to 2 spaces on your next turn.,5
Moustache Mop,It cleans up the schmutz around your mouth.,+2V,1
Crystal Kite,"This shiny friend floats above, showing you reflections of what's ahead.",On your next turn you should land on either: (pick 2 positive squares to land on that are close),3
Ball 1,Helps you move a little further.,+1 to your movement on your next turn.,4
Elf Sphere,You found the elf sphere. He grants you one wish.,Exchange 2 of one variable for another.,4
Hell's Snowball,"It is scalding hot on the outside, and absolutely freezing on the inside.",-3V,4
Yellow Snowball,EW! Gross! Don't touch that!,-1V,2
Talking Bowling Ball Friend,He says he will help you fight the (select a square to place in front of this one to have a difficult battle).,+1 To your battle spin against (the next battle square),4
Ball of Madness,The ball of Madness brings you to a state of madness.,"7-Spin. 1,4,5 = -1V. 2,7 = -1D. 3,6= -1G",5
Alarm Bell,"It goes off and hurts your ears, because it is so very loud.",-1V,1
Brain Ball,Brain Ball challenges you to a thinking contest. You lose.,-1G,2
Missing Breast,Picking it up and carrying it with you makes you feel great.,+3V,3
Fortune Orb,Fortune Orb knows where you are going next.,"4-Spin to land on one of 4 local squares, varying in effect.",3
Upset Snow Globe,Upset Snow Globe Shakes you to see how you like it.,Set Vigour to 5.,5
Upside Down Sphere,"Upside Down Sphere blows your mind, in a good way.","+1D, +1G, +1V",4
Roboto,"Roboto is programmed to bite, and you just got in the way of his titanium teeth.",-1V,1
Vending Machine,Grab a snack.,"-1D, +1V",1
Blingy Randomizer,Pay Deeds for a chance to win more Deeds.,Choose to lose -1D for a chance to 4or7-Spin to play a small gambling game.,2
Helicopter Parent,"Will take you places, but only in a straight line.","7-Spin on your next turn to move, but you are only allowed to move straight forward.",3
Emotional Dump Truck,It proceeds to dump a bunch of emotions all over you. More than you can handle.,-3G,4
Spider Camera,Spider camera has the scoop.,He tells you that (X space) is a good square to land on next.,5
Error Repeater,This machine is not useful at all because it constantly repeats errors.,-3D,4
Walkie Talkie,"Walkie Talkie tells you where to go next, rather loudly.",Warp to (X space),5
Rejected Prototype,"It is not sure exactly what its primary function is, yet it is still alive. You help it by programming a primary function into its artificial intelligence.",+1D,2
Money Shredder,It eats up a lot of your dollars and cents.,-3D,4
Hard Metal Reflector Plate,There is no getting past this thing.,Start your next turn by either moving 1 up or down.,3
Permanently Angry Mechanical Bull,It is angry at you and attacks you. You better be quick to dodge it.,"Vigour Test: 6 or more = dodge to safety, 5 or less = -2V",4
Sunday Driver,You are stuck behind this slow moving vehicle.,Only move up to 2 on your next turn.,3
Obsolete Technology Revolt,This particular technology doesn't want to work anymore. So you fix it.,+2,2
Pill Dispenser,Feeling lucky? Why not try a pill from the Pill Dispenser.,4-Spin: Only move up to 2 on your next turn. / +2V / Nullify the effects of the square on your next turn. / Reduce one variable by one to increase another variable by one.,2
Unfair Pinball,Getting a high score on this machine will be difficult.,4-Spin: 1-3 = Lose -1D. 4= Win +1D,4
Wheel of Options,Spin the wheel to figure out where you go next.,7-Spin to land on the next square.,5
Glorious Robo-Falcon,Glorious Robo Falcon will give you a ride to any of the next 5 squares straight ahead.,Choose a square of the next 5 directly in front of you on your next turn.,5
Soulless Mechanical Owl,"He has no soul, so naturally you give him some of yours.",+1D,1
Peace Extinguisher,Chaos erupts after the peace goes out.,7-spin for a random effect.,5
Potion,???
Mind Medicine,Obviously,Max out your vigour to 10.
Glowing Goo,???
Intense Cologne,You smell so intensely like cologne it hurts.,Reduce Vigour to 1
Know-It-All,You know to go to the next square. Its the best space in the game.,"Warp to (X Space, the best in the game) on your next turn."
Ugly Bottle,Ugly Bottle means ugly effects. You should't have drunk this.,Reduce Gumption to 1.
Rapid Aging,Time passes much quicker.,Move ahead 10 spaces.
Bottled Up Feelings,Emptying this bottle relieves you of much stress.,Max out Gumption to 10.
Ipecac,You drink this and persistently vomit for hours.,-3V
Snake Oil,You cannot believe you were suckered into paying for this stuff that doesn't even work. - 3G
Wet Cement,You notice a footprint in the Wet Cement and take the opportunity to also deface it. Immediately a police officer jumps out of the nearby bushes and charges you with vandalism. - 1D
Red Town Paint,"This stuff is specially formulate dot help you make the most of a situation. +3D, +3G, and +3V"
Seemingly Shallow Puddle,It ends up begin much deeper,+V from Fire Fighting Boogeyman
Sticky Situation,Eew. Gross. You are all sticky.,Move forward one space in any direction next turn.
Instant Shame Spray,"Upon being sprayed by this, you immediately feel intense shame",-2G
Brainwash,Clearing out any residual thoughts can make you happier.,"-3G, +3V"
Tear Drops,???
Sugar Crash,Way too much sugar conks you out hard.,-2V
Not Avocado Sandwich,You feel terrible after eating this sandwich.,-3V
All-Seeing Latte,The All-Seeing Latte suggests you skip the next surrounding spaces and adds +1 to your next spin.
T Guy Steak,Are you MAN enough to take this thick cut on?,"Test G > 7: T Guy thinks you deserve to learn how to tenderize, marinade, and cook itself to perfection. +5V. / T Guy thinks you aren't manly enough to eat him and he smacks you around a bit to toughen you up. -2V"
Accurate Fortune Cookie,The accurate fortune cookie knows you re going forward 2 spaces.,Go forward 2 spaces.
Brown Breakfast,"It tastes awful, but you feel much more regular."
Painscription,"After consuming one of these, you are not sure if this drug even works.",4Spin: Cures what ails you. +1v / Placebo effect. Nothing happens. / Intensifies pain. -1V / Your body spirals out of control. -3V
Glass of White and Orange,CHOICE of one or the other effect,Whatever that was sure had a lot of nutrients in it. +3V or +3G
Regular and Diet Poison Spazzy Cola,CHOICE of one or the other effect
Swill,Tastes disgusting but helps you relax. +1G and -1V
Tea Time,Relax. Its Tea Time. +1V
Second hand Smoke
Blobburger
Super Sugar Cube
Peanut Butter
Onion Donut
Sexually Branded Beer
Free Lunch,There is no such thing as a free lunch.,-2V
Purple Flutter Bomb
3-Shooter
Spikes Up
Spike Ball
Rocket Hammer
P-Whip
Double-Sided Red Tape,You get wrapped up in it. Trying to move forward only makes the tape mow sticky and unmanageable to escape.,Move 1 space forward.
File 13,This file contains a list of difficult clients. Avoid the next few squares: (list a few squares that are negative in proximity to its whereabouts).
Mooching Glove
Secret Handshake,You attempt to fit in with these people.,"4Spin: 1 and 3 = unsuccessful attempt. They reject you and move you forward one space (into something lightly negative) / They appreciate your attempt but your handshake needs work. They send you off with awarding. / You successfully perform the secret handshake and convince them to accept you as a member. You are entitled to a series of benefits after paying an entrance fee. -2D, +1G, and +1V"
Ancient Python Dispenser
Pink Lunchbox,Immediately upon opening your senses are invaded by an overwhelming intense pungency of exquisite rotting. The tears in your eyes make it difficult to tell what it once was. You then feel violently ill and vomit. -1V
Guilt Trip,The guilt trip taxes your confidence and takes you on a journey you never would have willfully intended on going. -2G and move forward 2 spaces.
Mysterious Briefcase,You never really get a clear view of what is inside. The mystery eats away at your conscious as your imagination gets to the best of you. -1G
Crystal Music Box,"It's sound is exquisitely and uniquely devastating. -1D, -1G, -2V"
Mysterious Cube,"The mysterious cube building continues to be a mystery after your visit, but you feel better after having visited. +5V"
Poppycock
Claptrap
Codswallop
Blather
Baloney
Crapola
Load of Crock
Hogwash
Fiddlesticks
Flim Flam
Impending Doom
Vulnerable Feeling
Rock Bottom
Overwhelming Urge
Depressive Haze
Glitter Cloud,"Upon breathing this in, you feel some strange effects.","4Spin: +2D, -1G, and +1V / +1D, +2G, and -1V / -1D, -1G, and +2V / -1D, -1G, and -1V"
Altruism
Near Death Experience
Clown Avalanche
Green Vortex
The Power of Music
Arrow Swarm,Move straight forward 3 spaces
Queen Arrow,Move straight ahead 5 spaces
Zeitgeist,An overwhelming feeling of influence washes over you and you move forward 1 space.
Talking Guidance Star
Q
Caution! Sharp Cutter
Caution! Skull Area
Caution! Talking Pig
Caution! Crying Zone
Cloud Blows
Outraged Dr. Love
Ecstatic Dr. Love
Annoyed Dr. Love
Happy Dr. Love
Donnie's Magic Shoe
Caution! Crying Zone
Retired Busybody
July Snowfall
Perfect Lawn
Raining Change
Blinding Science
Girlfriend Ghost,You are haunted by relationships past.,G > 5: +1G / -1G,3
Banana,Your breakfast somehow makes you more cheerful than usual.,+2V +1G,2
Angry Vending Machine,Don't count on getting a snack today. This machine snacks on your coins instead.,-1V -1D,2
Beholder,All eyes on you.,7spin: -5VG / -4VG / -3VG / -2VG / -1VG / -- / +5DG,5
Ballot Box,You briefly imagine that you have some control over events.,Move directly to any square on the next column. (Incl. Lizard pres + Vampire pres),3
Toxic Fern,Don't touch it. Don't even go near it.,-1V,1
Gaping Chasm,"A sign reads ""Keep off the grass."" Perhaps you should have paid attention!",Move 2 squares downward.,4
Scottish Stop Sign,Stop and enjoy the scenery a moment. Now away with ye!,+1G,1
Gaping Chasm,"The sign said ""Keep off the grass."" You wish you'd paid attention.",Move 2 squares downward.,3
Hypno-Flag,"You stand at attention, and when told to march, you march.",March 3 squares forward.,3
Bad Blood,It definitely shouldn't be that colour.,-2V,2
Liquid Hole,The floor seems somehow more menacing than it did yesterday.,Move 2 squares downward.,3
Cooties,Eeeew!,-1G,1
Evil Mastermind,"Battle this foe in complete darkness, or be cast out of his domain.",7spin > 6: +3G / Move 2 down,5
Glitter Vision,You are blinded by the light!,4spin and move straight forward.,4
Thumbs Up,You're feeling great!,4spin: Move up,1
Sideways Stalactites,Watch where you're going!,4spin > 4: -- / -2V,4
Reach for the Stars,You're up in the clouds. You're so close.,G > 6: +3D / --,5
Lizard President,You're thinking you should've voted for the vampire.,-3 V / +2 G,3
Vampire President,Maybe we would have been better off with the lizard.,-3 D / +2 G,2
Uppercut,Can you dodge this savage blow?,V > 6: +2D / -2V,4
Pyramids,Discover ancient secrets.,Move to any square in the next two columns.,5
Power Tower,Access granted only for those with enough... power.,VGD > 5: Move up 2.,3
Refraction Wave,"The colours of the world change around you, and you find yourself elsewhere.",Move to any square in the next 3 columns.,4
Still Life With Fruit,"It looks delicious, but please don't touch it.",-1V,1
Cube Farm,Hey you over there! Head down and get back to work!,-2G,1
World of Wires,Nice new electronic device you've got there! Hooking it up might take a while.,Move up to 2 squares this turn.,2
Hypnotic Screensaver,"You spend more time than you should staring at this, but you feel relaxed.","+1 V, move up to 2 squares.",2
All-Seeing Orb,"You briefly gain the power of far sight, and learn many strange things.",Trade up to 3 -D / +G,5
Ghost Ship,"The full moon glints off of the waves, and a misty vessel seems to appear in the distance.",+2 to next spin,5
Sailing Ship,"You pay your passage downriver, and enjoy a relaxing voyage.","-2D, +2 to next spin",3
Ruby Spaceship,"Ever since the night that otherworldly light shone on you from the sky, you've been feeling lucky.",+3D,4
Little Brown Jug,"You won't feel good tomorrow, but you sure feel great right now!",-1D -2V +3G,2
Lemon Eye Drops,You probably should have thought twice before grabbing these off the shelf.,+1V -3G,2
Hypercube,"A glimpse into the fourth dimension leaves you confused, but fascinated.",+2G,4
Angry Mob,"The people are taking to the streets. Are you one of them, or are you just in their way?",D > 6: -2VG,3
Tetris Crisis,This isn't looking good.,-2G,2
Car Crash,It takes guts to drive a road like this.,G < 7: -3V,3
Family Shield,You'll need this for the battles ahead.,+2V,3
Cell Phone Vision,"Hey, watch where you're going!",-1 to next spin,2
Cell Phone Photo
Fist Bump,"You're not sure if that's handshake, a fist bump, or a high five coming your way. Think fast!",4spin x2: 2 in a row? +2G / -1G,2
Wheel of Choices,Suddenly you have so many options.,7spin to move on your next turn.,3
Fight Night,You've got a lot riding on this!,4spin > 2: +3V / -3V,5
Imagination Land,A breeze and sunshine are coming through the window. Your mind drifts away from your work.,Move anywhere within the next 2 columns.,4
Daytime Sugar Skull
Nighttime Sugar Skull
Ice Floe Hut
Beardcicle,The cold weather transforms your face into an ice sculpture.,-1V +1G,1
Burning Bridge,Just keep moving forward and don't look back.,Move straight ahead on your next spin.,4
Sunrise Castle
Text Adventure,Games weren't always so flashy and bright.
Forbidding Moon
Money Suit,Makes you feel like a million bucks! (Mud Wave afterward),+3D +2G,5
Natural 20,You score a critical hit in battle! (all monsters within 2 squares' movement),Move up to 2 squares and score the maximum on your spin.,3
Cat's Crystal
Helvetica,"When in doubt, it's a solid choice.",+1 G,2
Impossible Triangle,The angles... they are not real!,-3G,5
Blood Storm,This weather saps your strength.,V > 6: -- / -2V,3
Brain Storm,You can get through this weather if you use your head.,G > 6: -- / -2V,3
Green Storm
Blood Storm II: The Sequel,The weather continues to sap your strength.,V > 7: -- / -2V,4
Fire Storm,It's cold! It's hot!,-1G / -2V,5
Electrical Storm
Slime Storm,It's a little sticky out today. You don't think you'll make it far.,Move up to 2 squares.,2
Arrow Storm,Seek shelter from the storm... over that way!,Move only straight ahead or down on your next turn.,3
Storm Clouds,"The sky is an evil colour today. Wherever you're going, go quickly!",7-spin on your next turn.,1
Lightning Bolt,Forks of light illuminate the sky. You hope none land near you.,7-spin > 1: -- / -3V,2
Tornado,It rips a path straight through everything. Quickly leap out of the way!,Move up to 2 squares straight up or down.,3
Hurricane,"Swirling winds scatter everything around the landscape, including you.",4-spin: Move 2 up / Move 2 down / Move to the top of next column / Move to bottom of next column,3
Blood Wave,"This wave is cheerfully coloured, but a painful ride.",-2V + Move 3 squares ahead,4
Mud Wave,"A tsunami of muddy water, all over your nice new clothes! (after Money Suit)",-3D,5
Tubular Wave,Radical! What a tasty wave! Ride this one out!,+2 to your next spin,1
Yellow Wave,Something about this water makes you not want to get wet.,"-2G, -1 to next spin",2
Technology Wave,"It's coming whether you like it or not, so why not surf it?",Move 3 squares ahead,3
Shit Storm,You probably shouldn't have left the house today.,-2GVD,4
Little Fluffy Clouds,The sunrise is invigorating. Or is that a sunset?,+3G,4
Forest Fire,You definitely can't go this way.,Move only up or forward next turn.,3
Volcano,Run as fast as you can!,"7-spin, move only forward.",5
Monochrome Rainbow,It seems a little less impressive than most rainbows.,-1G,1
Insomnia,The strangest things happen to you when you can't sleep. (sometime before Recurring Nightmare),-2V -1G,3
A Good Night's Sleep,A great cure for so many ills.,+1VGD,3
Synaesthesia,Taste the rainbow.,"Trade: -3 to any, +3 of any other.",5
Heartburn,"Is that passion you are feeling, or is it stomach acid?",-1V +1G,1
Mysterious Silence,This would be relaxing if it wasn't so ominous.,-2G,5
Recurring Nightmare,"It appears every night, leaving you wishing you still had insomnia!",-3G,4
Coma,Everything goes black...,Move forward 7.,4
Wake Up in the Hospital (7 past Coma),...and suddenly everything is blinding white.,-4V,4
Dr. Spectre,"During a feverish illness, you seem to remember a shadowy figure tending to you.",-,4
Uncontained Virus,Your fever is rising. The chills are taking hold.,4spin: -3V / -2V / -1V / Move ahead 1,4
Oops,"We had a little accident, but it's not like it's the end of thFWOOOOOSHH!!!!!","Trade: -3 to any two, +3 to the other",5
Gibbous Moon,"Another month passes, and you pause to reflect.","Trade: -2 to any, +2 to another",3
Second Earth,You have a chance to start life anew.,"Trade: -3 to any, +3 to another",4
Exit Planet Earth,You embark on a great adventure from which you might not return.,4spin > 2: Move directly to Space Station / Move directly to Gibbous Moon,5
Bleeding Moon,"You've never really believed in signs from the heavens, but this is undeniably portentous.","Trade: -3 to any, +1 to any other",4
Space Station,"Advanced technology and a great view, what more could you ask for?","Trade: -1 to any, +2 to other 2",5
UFO,You are visited by an unearthly presence. They leave you with gifts and knowledge.,"Trade: -2 to any, +1 to any other",5
Alien Abduction,"A strange glow suffuses you, and you feel an upward pull. (directly below UFO)",Move up 1 square,4
Rubik's Hypercube,This coloured shape boggles your mind.,"4spin: -- / -- / -1VGD / +1VGD, move straight ahead next turn.",3
Rubik's Tesseract,This multicoloured object baffles you. (2 past Hypercube),"4spin: -- / -- / -2VGD / +2VGD, move straight ahead next turn.",3
Rubik's Spiral,This multidimensional polyhedron leaves you disoriented. (2 past Tesseract),"4spin: -- / -- / -3VGD / +3VGD, move straight ahead next turn.",3
Rubik's Vortex,"This pan-dimensional, omnicoloured geometric impossibility nauseates and enlightens you.","7spin: -- / -- / -- / -- / -- / -3VG / +3VG, 7-spin next turn.",3
Turmoil,"A state of great disturbance, confusion, or uncertainty.",4spin: -1VGD / -2G / -2V / -2D / -- / -- / --,4
Distraction,Extreme agitation of the mind or emotions.,4spin: -1G / -1V / -1D / --,3
Befuddlement,Confusion resulting from failure to understand.,4spin: -1V / -1G / -1D / --,3
Discombobulation,A feeling of embarrassment that leaves you confused.,4spin: -1G / -1D / -1V / --,3
Bewilderment,The condition of being confused or disoriented.,7spin: -1VGD / -2V / -2D / -2G / -- / -- / --,4
Uncertainty,The state of being uncertain; doubt; hesitancy.,4spin: -1D / -1G / -1V / --,2
Incomprehension,Inability or failure to comprehend; lack of understanding.,4spin: -1D / -1V / -1G / --,2
Vexation,"The state of being annoyed, frustrated, or worried.",4spin: -1V / -1D / -1G / --,2
Perplexity,Inability to deal with or understand something complicated or unaccountable.,7spin: -2VG / -2VD / -2DG / -- / -- / -- / --,5
Mystification,A mental state characterized by a lack of clear and orderly thought and behaviour.,7spin: -1VGD / -2D / -2G / -2V / -- / -- / --,4
Blue Whale
Hammerhead Goldfish
Fighting Fish on Steroids
Peacock,It blinds you with bright colours.,Test G < 4: -1V,2
Night Vision Peacock,It blinds you even in the absence of light!,Test G < 6: -1V,3
Demon Peacock,It blinds you with colours brighter than you've ever seen!,Test G < 7: -2V,4
Worker Bee,Hard work brings sweet rewards.,Test G > 6: +2V,2
Blaster Worm,"He looks harmless, but once you let him in he causes havoc.",Test G < 5: -3D,4
Jar of Fireflies,You do not fear the darkness. (3 before a battle),"Go ahead 3 squares, and +3G for the next turn only.",5
X-ray Fish
Alligator in a Box,"Quick, put it back in!",4spin < 2: -2V,2
Triggerfish
Pixel Cat,This pixel's edges are razor sharp!,4spin < 2: -1V,2
White Cat
Angry Cat,His caterwaul is surprisingly piercing!
Pink Puffball Kitten,You stop to pet it and have a hard time letting it go!,"+1G, move up to 2 squares next turn",1
Elephant,This elephant will give you a ride if you can make it up on top of his back.,Test V > 4: 7spin next turn,2
Upper-Class Whale,He barely takes notice of such small folk as you.,-,5
Annoying Rabbit
Tetris Demon,Little-known fact: Tetris is never a single player game. You are always playing against me.,"Test V > 6, G > 6: +2 D / -1 D",4
Sneaky Devil,He appears out of nowhere just to mess with you. Getting past him takes wits and skill.,"Test G > 7, V > 7: -- / -2D",5
Pentavil,This five-pointed malefactor stares at you from a wall. His piercing gaze judges you harshly.,"Test D > 7, G > 7: -- / -3G",5
Doomicorn,"It offers you a ride, but you fear it might be mocking you. Can you mount this spectral stallion?","Test V > 8, G > 7: +3 to next spin / -3V",5
Clumsy Devil,This brute threatens you with awkwardly large horns. You think you might be able to slip by...,"Test V > 6, G > 5: -- / -3V",4
Skinny Devil,This wispy fiend offers you passage at a price. (next square is a hazard of some kind),Choose: -2D or move only 1 square,3
Cloud Devil,The weather is demonically adverse today.,"Test G > 8: -- / -2G, -1 from next spin",4
Devil Orb,"This orb flits in front of you, whispering that it can carry you places.","Pay up to 5 D, travel to any square within that many columns.",2
Devil Moon,The night sky glows red. Your sleep is troubled.,"Test G > 7, V > 7: -- / -2GV",4
Devil Flies,The insects buzzing around tonight seem motivated by an uncommon malice.,"Test G > 5, V > 5:",1
Stacks of Cash,They're just lying here.,+2D
Stacks and Sacks of Cash,They are lying here in a suspiciously tidy pile.,+3D
Stacks and Sacks of Cash and Gold,A pile of wealth is stacked here almost dangerously high.,+4D
Stacks and Sacks of Cash and Gold and a Kitten,"A pile of wealth is stacked to the ceiling, and it's adorable!",+4D +2G
